episode_id,cell_line_id,selected_gene,selected_index,selected_dependency,query_cost,n_queries,total_reward,n_query_cna,n_query_damaging_mutation,n_query_expression,n_query_hotspot_mutation
273,ACH-000907,EIF2B3,3,-1.5690722737907294,0.16,8,1.4090722737907295,7,0,0,1
274,ACH-000961,SON,2,-0.6899590556402246,0.27999999999999997,14,0.40995905564022467,0,0,14,0
275,ACH-000550,MYC,4,-1.7913945144259644,0.16,8,1.6313945144259645,8,0,0,0
276,ACH-001054,SETD2,11,-0.2402057922171213,0.6000000000000002,30,-0.3597942077828789,12,4,0,14
277,ACH-000191,DHX15,11,-1.3966815229867822,0.16,8,1.2366815229867822,7,0,1,0
278,ACH-002019,PTPN11,0,-1.2313976273812193,0.34,17,0.8913976273812192,0,1,16,0
279,ACH-002043,SMARCB1,2,-0.7603505962053315,0.36000000000000004,18,0.4003505962053315,16,0,2,0
280,ACH-001699,MTOR,5,-1.1981858680989297,0.21999999999999997,11,0.9781858680989297,11,0,0,0
281,ACH-000664,SMC4,4,-1.069501289908927,0.16,8,0.9095012899089269,1,0,7,0
282,ACH-001618,DHPS,5,-0.7050828462996653,0.16,8,0.5450828462996653,1,7,0,0
283,ACH-001205,NDUFS1,13,-0.5726587414853337,0.5400000000000001,27,0.03265874148533354,16,0,0,11
284,ACH-000302,GAR1,6,-0.7763298726216115,0.32,16,0.45632987262161145,0,0,16,0
285,ACH-000630,MTOR,5,-1.7933372101985046,0.21999999999999997,11,1.5733372101985046,11,0,0,0
286,ACH-000422,CTCF,8,-1.1390800454779453,0.16,8,0.9790800454779452,8,0,0,0
287,ACH-000753,CNOT3,0,-1.354825413594941,0.32,16,1.0348254135949408,4,0,12,0
288,ACH-000223,SMC4,10,-1.256638579542052,0.16,8,1.0966385795420521,0,0,7,1
289,ACH-001307,KIF18A,10,-0.927027572618546,0.16,8,0.7670275726185459,7,0,1,0
290,ACH-000550,ZNF407,10,-0.6176642884946315,0.32,16,0.2976642884946315,16,0,0,0
291,ACH-001211,ERCC3,3,-1.17220904254185,0.16,8,1.0122090425418502,0,0,7,1
292,ACH-002019,ERCC3,1,-1.248794936727723,0.16,8,1.088794936727723,0,1,7,0
293,ACH-000978,MTOR,9,-1.542688867535435,0.16,8,1.3826888675354352,0,0,8,0
294,ACH-001431,CCND1,11,-2.4711001420007466,0.23999999999999996,12,2.231100142000747,12,0,0,0
295,ACH-001038,CNOT3,12,-1.3268202617428937,0.25999999999999995,13,1.0668202617428937,13,0,0,0
296,ACH-000502,KIF18A,3,-2.127090138907641,0.25999999999999995,13,1.8670901389076409,13,0,0,0
297,ACH-000859,SON,14,-1.118982381019714,0.3,15,0.8189823810197139,8,0,7,0
298,ACH-000676,CNOT3,12,-1.5407678769382538,0.25999999999999995,13,1.2807678769382538,13,0,0,0
299,ACH-000334,CNOT1,9,-0.5263504862975193,0.32,16,0.20635048629751934,1,0,15,0
300,ACH-000290,BMPR1A,11,-0.8569196091599405,0.48000000000000015,24,0.3769196091599403,16,0,5,3
301,ACH-000907,XPO1,0,-2.440492335859477,0.16,8,2.280492335859477,8,0,0,0
302,ACH-000172,NUP93,9,-2.1105013230015954,0.19999999999999998,10,1.9105013230015955,0,0,10,0
303,ACH-000009,ACTB,3,-1.614422132552867,0.34,17,1.2744221325528668,16,1,0,0
304,ACH-000223,RFC5,9,-1.4163512640238307,0.16,8,1.2563512640238308,5,0,2,1
305,ACH-000469,CENPN,14,-1.9598141743505968,0.16,8,1.7998141743505969,5,3,0,0
306,ACH-003590,CCND3,15,-1.0910746944193848,0.32,16,0.7710746944193847,1,0,15,0
307,ACH-000128,UPF2,14,-0.9152107486436456,0.16,8,0.7552107486436456,6,2,0,0
308,ACH-000244,PTPN11,11,-1.4996855176741657,0.32,16,1.1796855176741656,15,1,0,0
309,ACH-000541,CCND1,10,-0.5497734068471652,0.36000000000000004,18,0.1897734068471652,2,0,16,0
310,ACH-002705,KRAS,15,-0.8988283422520509,0.32,16,0.5788283422520508,16,0,0,0
311,ACH-000202,SMC5,11,-1.020935651426146,0.32,16,0.700935651426146,16,0,0,0
312,ACH-000637,SMC4,0,-1.4764722967907464,0.16,8,1.3164722967907465,8,0,0,0
313,ACH-000223,SF3B1,4,-1.86981459901109,0.5800000000000002,29,1.2898145990110899,11,7,3,8
314,ACH-000148,BAP1,8,-0.602985711338524,0.34,17,0.26298571133852394,12,0,5,0
315,ACH-000541,ARID2,3,-0.9427868307280024,0.36000000000000004,18,0.5827868307280024,2,0,16,0
316,ACH-002142,DIS3,1,-0.6575383990881826,0.34,17,0.31753839908818254,16,0,0,1
317,ACH-000907,CHD4,15,-1.24410835334737,0.32,16,0.92410835334737,16,0,0,0
318,ACH-000403,SMC4,8,-1.1981044601744033,0.18,9,1.0181044601744034,9,0,0,0
319,ACH-001038,MYC,1,-2.5419039821150435,0.16,8,2.3819039821150434,8,0,0,0
320,ACH-000552,CHD4,12,-1.8882197573101007,0.25999999999999995,13,1.6282197573101007,13,0,0,0
321,ACH-001702,PCBP1,7,-1.3260784945729087,0.16,8,1.1660784945729088,0,0,8,0
322,ACH-001205,XPO1,13,-2.407398443438744,0.27999999999999997,14,2.1273984434387443,14,0,0,0
323,ACH-000146,SMARCB1,15,-1.1805351735325198,0.32,16,0.8605351735325197,16,0,0,0
324,ACH-002400,CHD4,15,-1.1249008622581906,0.32,16,0.8049008622581906,14,0,2,0
325,ACH-001699,CHD4,2,-0.9520272559372712,0.27999999999999997,14,0.6720272559372713,14,0,0,0
326,ACH-002055,BRCA2,15,-0.3205462460152229,0.36000000000000004,18,-0.03945375398477713,2,0,16,0
327,ACH-000302,XPO1,5,-2.421175567123929,0.21999999999999997,11,2.2011755671239293,0,0,11,0
328,ACH-000630,MYC,13,-2.432113019011849,0.16,8,2.272113019011849,7,0,1,0
329,ACH-001431,RICTOR,5,-0.592385367542302,0.6000000000000002,30,-0.007614632457698223,16,0,0,14
330,ACH-000128,CRNKL1,10,-1.6834156250758887,0.16,8,1.5234156250758888,1,1,6,0
331,ACH-000188,ERCC2,6,-1.5416452695203708,0.19999999999999998,10,1.3416452695203709,10,0,0,0
332,ACH-002400,SMARCB1,4,-0.4533968054820673,0.32,16,0.13339680548206728,8,0,8,0
333,ACH-000191,VHL,10,-0.946293224656484,0.34,17,0.606293224656484,16,0,1,0
334,ACH-000371,SON,1,-1.2570513243849812,0.16,8,1.0970513243849813,1,0,7,0
335,ACH-000663,TRRAP,13,-1.397728019728214,0.18,9,1.217728019728214,0,0,9,0
336,ACH-000552,CNOT3,2,-1.667070923578855,0.16,8,1.507070923578855,8,0,0,0
337,ACH-001528,DHX15,10,-1.4627475284546836,0.16,8,1.3027475284546837,7,0,1,0
338,ACH-000391,OXA1L,4,-0.6987808123764767,0.4400000000000001,22,0.2587808123764766,16,0,0,6
339,ACH-001737,MAX,11,-1.2228439058316187,0.23999999999999996,12,0.9828439058316187,1,0,11,0
340,ACH-000146,CNOT3,15,-2.0548312020841286,0.32,16,1.7348312020841286,16,0,0,0
341,ACH-001502,KIF18A,5,-1.618802021524259,0.16,8,1.458802021524259,8,0,0,0
342,ACH-000444,MTOR,13,-1.6440050261881856,0.16,8,1.4840050261881856,8,0,0,0
343,ACH-001038,ZNF407,1,-1.045255806081216,0.34,17,0.705255806081216,16,0,1,0
344,ACH-000753,TRRAP,8,-2.036753697588105,0.16,8,1.8767536975881052,3,0,5,0
345,ACH-001038,ZNF407,2,-1.045255806081216,0.32,16,0.725255806081216,16,0,0,0
346,ACH-002693,SMC5,8,-0.623777338374664,0.16,8,0.46377733837466395,8,0,0,0
347,ACH-000417,NUP93,9,-1.6587565540752267,0.16,8,1.4987565540752268,7,0,1,0
348,ACH-000030,DHPS,3,-1.150644523444345,0.32,16,0.8306445234443449,16,0,0,0
349,ACH-000444,SRSF2,7,-3.5241465445728783,0.16,8,3.364146544572878,7,0,1,0
350,ACH-000502,VHL,15,-1.138423730750315,0.32,16,0.818423730750315,14,0,2,0
351,ACH-001737,RARS2,12,0.5486840891573597,0.36000000000000004,18,-0.9086840891573598,2,0,16,0
352,ACH-000011,XRCC5,11,-1.0605718970105833,0.16,8,0.9005718970105833,4,0,4,0
353,ACH-000142,MYH9,10,-0.6670768835604642,0.16,8,0.5070768835604642,4,0,4,0
354,ACH-000953,NCAPD2,3,-1.0773208738643325,0.16,8,0.9173208738643325,1,0,7,0
355,ACH-000144,SRSF2,1,-2.649324904871799,0.16,8,2.4893249048717987,7,0,1,0
356,ACH-002043,POLE,7,-1.862877089141572,0.18,9,1.682877089141572,9,0,0,0
357,ACH-000191,TRRAP,13,-2.1937241597929,0.16,8,2.0337241597928997,7,0,1,0
358,ACH-000630,DHX15,14,-1.3717251089312752,0.16,8,1.2117251089312753,7,0,1,0
359,ACH-000144,RFC5,3,-0.8734147782271302,0.16,8,0.7134147782271302,8,0,0,0
360,ACH-001205,TRAPPC8,9,-1.3488439380027129,0.18,9,1.168843938002713,9,0,0,0
361,ACH-000011,EIF2B3,13,-1.5605418866835776,0.16,8,1.4005418866835777,3,0,5,0
362,ACH-000376,H3-3A,9,-0.9315790752634212,0.36000000000000004,18,0.5715790752634211,16,2,0,0
363,ACH-000502,PPP2R1A,4,-1.3454691155519394,0.23999999999999996,12,1.1054691155519394,12,0,0,0
364,ACH-000845,MYH9,2,-0.5257972349571396,0.34,17,0.18579723495713957,16,0,1,0
365,ACH-002291,DIS3,9,-0.6683102447972783,0.34,17,0.3283102447972783,16,0,1,0
366,ACH-000697,DHX15,7,-1.397436664414358,0.16,8,1.2374366644143582,5,0,3,0
367,ACH-000478,TRRAP,15,-1.1618387514139752,0.16,8,1.0018387514139753,7,0,0,1
368,ACH-001990,TRRAP,6,-1.3757001150634385,0.16,8,1.2157001150634386,8,0,0,0
369,ACH-002043,TACC3,11,-0.7769149590359027,0.36000000000000004,18,0.41691495903590264,16,0,2,0
370,ACH-001205,CHD4,0,-0.972324423402852,0.19999999999999998,10,0.772324423402852,10,0,0,0
371,ACH-000142,MYC,6,-2.5877635719597425,0.16,8,2.4277635719597424,1,0,7,0
372,ACH-001990,DHPS,1,-1.0573841415650371,0.16,8,0.8973841415650371,8,0,0,0
373,ACH-000697,SON,1,-0.565279717019927,0.16,8,0.40527971701992693,1,0,7,0
374,ACH-000444,EIF1AX,2,-2.354845382639139,0.27999999999999997,14,2.0748453826391393,14,0,0,0
375,ACH-000478,H3-3A,10,-1.796293839012677,0.16,8,1.636293839012677,8,0,0,0
376,ACH-000172,SRSF2,2,-2.6619031792647445,0.16,8,2.5019031792647444,0,0,8,0
377,ACH-000550,CENPN,9,-1.1293171524185677,0.18,9,0.9493171524185677,9,0,0,0
378,ACH-001211,KRAS,5,-0.5648395910635365,0.16,8,0.4048395910635365,0,0,8,0
379,ACH-000144,MTOR,11,-1.3622163200557744,0.23999999999999996,12,1.1222163200557744,12,0,0,0
380,ACH-000435,CHD4,7,-0.8909787367541944,0.16,8,0.7309787367541943,0,0,8,0
381,ACH-000766,NCAPD2,8,-1.3238624859228776,0.16,8,1.1638624859228777,8,0,0,0
382,ACH-001303,ICE1,6,-0.9200903953071716,0.19999999999999998,10,0.7200903953071717,10,0,0,0
383,ACH-000302,CHD4,2,-0.8996935073210894,0.27999999999999997,14,0.6196935073210894,0,0,14,0
384,ACH-000469,DHX15,11,-1.5446560441003605,0.16,8,1.3846560441003606,6,2,0,0
385,ACH-000663,KIF18A,11,-0.7112597767699298,0.16,8,0.5512597767699298,0,0,8,0
386,ACH-001307,PCBP1,7,-1.3908883126419185,0.18,9,1.2108883126419185,9,0,0,0
387,ACH-000502,ERCC3,11,-1.0699528030155303,0.16,8,0.9099528030155303,8,0,0,0
388,ACH-000655,XRCC5,2,-1.2313597235540008,0.27999999999999997,14,0.9513597235540008,12,2,0,0
389,ACH-000123,GIGYF2,13,-0.5353623271393688,0.6400000000000002,32,-0.10463767286063141,7,0,16,9
390,ACH-000541,SON,8,-1.0942797633101928,0.18,9,0.9142797633101929,1,0,8,0
391,ACH-000663,PIK3CA,2,-0.3300945871252385,0.5800000000000002,29,-0.2499054128747617,1,0,16,12
392,ACH-000144,CTCF,13,-1.895149284336,0.27999999999999997,14,1.615149284336,14,0,0,0
393,ACH-001307,H3-3A,2,-1.1690368672527214,0.27999999999999997,14,0.8890368672527214,14,0,0,0
394,ACH-000030,UPF2,1,-1.409607233133021,0.3,15,1.109607233133021,15,0,0,0
395,ACH-000697,XPO1,2,-1.6673873371808343,0.16,8,1.5073873371808344,1,0,7,0
396,ACH-000655,OXA1L,3,-0.9330412773991744,0.38000000000000006,19,0.5530412773991744,15,1,0,3
397,ACH-000581,KIF18A,10,-1.7090369441287143,0.21999999999999997,11,1.4890369441287143,11,0,0,0
398,ACH-000403,CTCF,10,-1.646819720242955,0.21999999999999997,11,1.4268197202429551,11,0,0,0
399,ACH-000478,ERCC2,10,-0.6465724728212822,0.16,8,0.48657247282128213,7,0,0,1
400,ACH-002693,H3-3A,14,-1.044131652201038,0.18,9,0.864131652201038,9,0,0,0
401,ACH-000422,NUP93,4,-2.266616341064266,0.23999999999999996,12,2.0266163410642664,12,0,0,0
402,ACH-000223,H3-3A,9,-2.2557507781121835,0.16,8,2.0957507781121834,5,0,2,1
403,ACH-000961,PPP2R1A,0,-1.5431502034141018,0.32,16,1.2231502034141017,0,0,16,0
404,ACH-000005,MTOR,3,-0.8532089422545881,0.16,8,0.6932089422545881,8,0,0,0
405,ACH-000552,ACTB,0,-0.6741882291512973,0.34,17,0.33418822915129726,1,13,3,0
406,ACH-001737,SF3B1,12,-0.7187099201397293,0.25999999999999995,13,0.4587099201397294,1,0,12,0
407,ACH-000148,ERCC2,15,-0.944590332928791,0.32,16,0.624590332928791,9,0,7,0
408,ACH-000005,DIS3,10,-0.9530770090055544,0.32,16,0.6330770090055544,16,0,0,0
409,ACH-002043,PCBP1,5,-1.1997364353916171,0.21999999999999997,11,0.9797364353916171,11,0,0,0
410,ACH-000845,UPF2,1,-0.8922173311760593,0.3,15,0.5922173311760592,15,0,0,0
411,ACH-000191,TRRAP,15,-2.1937241597929,0.16,8,2.0337241597928997,7,0,1,0
412,ACH-000376,TRAPPC8,3,-1.6118454091235512,0.25999999999999995,13,1.3518454091235512,11,2,0,0
413,ACH-001307,TRAPPC8,8,-1.3089310433622212,0.16,8,1.1489310433622213,8,0,0,0
414,ACH-000961,MYC,0,-1.3782879047956555,0.32,16,1.0582879047956555,0,0,16,0
415,ACH-000478,MYC,15,-1.2998424309494756,0.16,8,1.1398424309494757,7,1,0,0
416,ACH-000356,EIF2B3,11,-1.626605514257064,0.23999999999999996,12,1.386605514257064,12,0,0,0
417,ACH-002705,POLE,9,-1.5686612526663353,0.19999999999999998,10,1.3686612526663353,10,0,0,0
418,ACH-000915,PPP2R1A,9,-1.7356782634207226,0.18,9,1.5556782634207227,9,0,0,0
419,ACH-000403,DHX15,5,-1.288665081221548,0.16,8,1.1286650812215482,8,0,0,0
420,ACH-000123,RHOA,6,-0.614965797707426,0.46000000000000013,23,0.15496579770742586,1,1,16,5
421,ACH-000630,KIF18A,5,-1.2620155656620788,0.21999999999999997,11,1.0420155656620789,11,0,0,0
422,ACH-000290,KIF18A,7,-0.9915445417629812,0.16,8,0.8315445417629812,8,0,0,0
423,ACH-000915,DICER1,12,-0.7607768348204067,0.5400000000000001,27,0.22077683482040655,16,0,0,11
424,ACH-000390,SON,10,-0.7197441403167204,0.16,8,0.5597441403167204,8,0,0,0
425,ACH-001211,CRNKL1,2,-1.270860792213781,0.16,8,1.110860792213781,4,0,3,1
426,ACH-000244,BAP1,11,-1.1763938042629518,0.36000000000000004,18,0.8163938042629517,14,3,1,0
427,ACH-000978,TRRAP,15,-1.847826594010322,0.19999999999999998,10,1.647826594010322,0,0,10,0
428,ACH-000663,CCND1,7,-3.103560638796876,0.16,8,2.943560638796876,0,0,8,0
429,ACH-000334,SMC4,6,-0.6457360141696687,0.16,8,0.4857360141696687,1,0,7,0
430,ACH-000845,XRCC5,0,-0.7248479296200407,0.32,16,0.40484792962004074,16,0,0,0
431,ACH-002142,CNOT3,11,-1.4670365584860336,0.23999999999999996,12,1.2270365584860337,12,0,0,0
432,ACH-000978,TRAPPC8,8,-1.5037952065962528,0.16,8,1.3437952065962528,0,0,8,0
433,ACH-001307,TRAPPC8,15,-1.3089310433622212,0.16,8,1.1489310433622213,7,0,1,0
434,ACH-000753,CCND1,7,-0.2312638483291449,0.16,8,0.0712638483291449,3,0,5,0
435,ACH-000478,RICTOR,13,-0.7215064771589351,0.4200000000000001,21,0.301506477158935,16,0,1,4
436,ACH-002705,VHL,15,-1.1865831608370572,0.32,16,0.8665831608370571,16,0,0,0
437,ACH-000550,MTOR,8,-2.0080034458755085,0.16,8,1.8480034458755086,8,0,0,0
438,ACH-000953,PALB2,8,-0.1611356667397191,0.46000000000000013,23,-0.29886433326028106,6,0,16,1
439,ACH-000581,MTOR,14,-1.1039078146653911,0.3,15,0.8039078146653911,15,0,0,0
440,ACH-000627,DIS3,1,-0.627581971560534,0.34,17,0.28758197156053394,16,0,1,0
441,ACH-000202,MTOR,9,-1.4132547706358012,0.19999999999999998,10,1.2132547706358012,10,0,0,0
442,ACH-001307,POLE,7,-1.4151205314619717,0.18,9,1.2351205314619718,9,0,0,0
443,ACH-002055,SRSF2,5,-3.1128902242798757,0.16,8,2.9528902242798756,2,0,6,0
444,ACH-003590,XPO1,5,-2.209764990446839,0.16,8,2.049764990446839,1,0,7,0
445,ACH-000323,PDCD6IP,9,-0.2687973117911522,0.4400000000000001,22,-0.17120268820884793,16,3,0,3
446,ACH-000381,RARS2,1,-0.6781950605230397,0.34,17,0.33819506052303966,16,1,0,0
447,ACH-000417,MAX,11,-0.878235195150337,0.16,8,0.718235195150337,8,0,0,0
448,ACH-000030,CNOT1,0,-0.6097122780807527,0.34,17,0.26971227808075265,16,0,1,0
449,ACH-000202,ACTB,10,-0.5450678241591453,0.34,17,0.20506782415914532,16,1,0,0
450,ACH-000191,EIF2B3,4,-1.0265003306509688,0.23999999999999996,12,0.7865003306509688,12,0,0,0
451,ACH-000422,ZNHIT6,14,-0.5821845078225134,0.46000000000000013,23,0.12218450782251328,16,0,0,7
452,ACH-000718,ACTB,12,-0.9924953555052118,0.16,8,0.8324953555052118,8,0,0,0
453,ACH-000371,BAP1,7,-0.6933306462205783,0.34,17,0.35333064622057825,2,0,15,0
454,ACH-000302,ERCC3,13,-0.995778728081366,0.16,8,0.835778728081366,0,0,8,0
455,ACH-000272,CTCF,4,-1.6633578146488996,0.16,8,1.5033578146488997,6,1,0,1
456,ACH-000403,CNOT3,15,-1.855639169802558,0.32,16,1.535639169802558,16,0,0,0
457,ACH-000961,MYC,6,-1.3782879047956555,0.18,9,1.1982879047956556,0,0,9,0
458,ACH-002055,NCAPD2,1,-0.7288680195213333,0.16,8,0.5688680195213333,1,0,7,0
459,ACH-000953,SON,0,-0.98835060781546,0.32,16,0.66835060781546,1,0,15,0
460,ACH-001737,VHL,0,-0.4890592204222438,0.16,8,0.3290592204222438,1,0,7,0
461,ACH-001205,WTAP,13,-0.7153767551718705,0.46000000000000013,23,0.25537675517187036,16,0,0,7
462,ACH-000630,OXA1L,6,-0.7544093044603031,0.4000000000000001,20,0.354409304460303,16,0,2,2
463,ACH-000718,POLE,14,-1.5606689558804694,0.16,8,1.4006689558804695,8,0,0,0
464,ACH-000097,MYC,0,-1.675628126698841,0.21999999999999997,11,1.4556281266988411,7,0,4,0
465,ACH-000961,SMC4,8,-1.5209427500672612,0.16,8,1.3609427500672613,0,0,8,0
466,ACH-000148,PPP2R1A,6,-1.2830869669369067,0.16,8,1.1230869669369068,3,0,5,0
467,ACH-001699,RAC1,3,-0.3448547796495723,0.36000000000000004,18,-0.015145220350427757,16,0,2,0
468,ACH-000030,OXA1L,10,-0.778154742258118,0.34,17,0.43815474225811796,16,0,1,0
469,ACH-000753,CTCF,6,-1.3916793265387188,0.16,8,1.231679326538719,1,0,7,0
470,ACH-000961,CTCF,13,-2.6595923008310915,0.16,8,2.4995923008310914,0,0,8,0
471,ACH-000766,RICTOR,14,-0.754434753318223,0.34,17,0.41443475331822294,16,0,1,0
472,ACH-000142,ZNF407,8,-0.8223024198763574,0.16,8,0.6623024198763574,3,0,5,0
473,ACH-002400,VHL,12,-0.6230783405892883,0.34,17,0.2830783405892883,9,0,8,0
474,ACH-000202,CRNKL1,3,-1.7862597174661496,0.16,8,1.6262597174661497,8,0,0,0
475,ACH-001699,EIF1AX,4,-1.5603397608814291,0.23999999999999996,12,1.3203397608814291,12,0,0,0
476,ACH-001307,POLE,15,-1.4151205314619717,0.16,8,1.2551205314619718,7,0,1,0
477,ACH-002043,POLE,14,-1.862877089141572,0.16,8,1.702877089141572,7,0,1,0
478,ACH-000005,KRAS,14,-0.923617820732557,0.32,16,0.6036178207325571,16,0,0,0
479,ACH-000444,BRD4,7,-0.7510010281319401,0.16,8,0.5910010281319401,8,0,0,0
480,ACH-001618,RAC1,9,-0.5196874153108226,0.32,16,0.19968741531082262,16,0,0,0
481,ACH-000128,TRRAP,3,-1.4871085482448163,0.25999999999999995,13,1.2271085482448163,11,2,0,0
482,ACH-002043,EIF1AX,9,-0.0075224010341774,0.16,8,-0.1524775989658226,7,0,1,0
483,ACH-000123,CCND3,9,-1.7829488563413134,0.16,8,1.6229488563413135,0,0,7,1
484,ACH-000371,BAP1,9,-0.6933306462205783,0.34,17,0.35333064622057825,2,0,15,0
485,ACH-000478,SON,10,-1.399491568211663,0.16,8,1.2394915682116632,7,0,0,1
486,ACH-000376,CNOT9,1,-0.9426278606762188,0.36000000000000004,18,0.5826278606762187,16,1,1,0
487,ACH-001791,CNOT3,0,-1.758540833125025,0.16,8,1.598540833125025,0,1,6,1
488,ACH-001502,BRCA2,4,-0.6743982961039748,0.48000000000000015,24,0.1943982961039747,16,6,1,1
489,ACH-001431,SMARCB1,15,-0.5686971974434833,0.32,16,0.24869719744348334,16,0,0,0
490,ACH-000541,MED12,15,-0.6736445165364392,0.34,17,0.3336445165364392,2,0,15,0
491,ACH-000655,EIF1AX,10,-1.5990841076909972,0.16,8,1.4390841076909973,6,1,1,0
492,ACH-000144,ERCC3,7,-0.3358301266839862,0.16,8,0.1758301266839862,8,0,0,0
493,ACH-000766,CRNKL1,8,-1.4634514241996068,0.16,8,1.303451424199607,8,0,0,0
494,ACH-000550,SMARCB1,9,-0.6507391943454467,0.18,9,0.4707391943454467,9,0,0,0
495,ACH-001547,XPO1,7,-1.506485156226974,0.18,9,1.3264851562269742,9,0,0,0
496,ACH-000123,CNOT9,10,-0.4443995113507587,0.5600000000000002,28,-0.11560048864924144,1,0,16,11
497,ACH-000550,H3-3A,9,-1.201009129799374,0.18,9,1.021009129799374,9,0,0,0
498,ACH-000390,ZNHIT6,8,-0.6488371204807669,0.34,17,0.3088371204807669,16,0,1,0
499,ACH-001307,PCBP1,7,-1.3908883126419185,0.18,9,1.2108883126419185,9,0,0,0
